No,Name,Team,Position,Age,Throws,Salary
1,Max Scherzer,NYM,SP,37,R,43333333
2,Jacob deGrom,NYM,SP,34,R,36000000
3,Gerrit Cole,NYY,SP,31,R,36000000
4,Trevor Bauer,LAD,SP,31,R,35333333
5,Stephen Strasburg,WSH,SP,33,R,35000000
6,David Price,LAD,RP,36,L,32000000
7,Chris Sale,BOS,SP,33,L,30000000
8,Zack Wheeler,PHI,SP,32,R,26000000
9,Justin Verlander,HOU,SP,39,R,25000000
10,Marcus Stroman,CHC,SP,31,R,25000000
11,Patrick Corbin,WSH,SP,32,L,23416666
12,Madison Bumgarner,ARI,SP,32,L,23000000
13,Carlos Rodon,SF,SP,29,L,21500000
14,Kevin Gausman,TOR,SP,31,R,21000000
15,Noah Syndergaard,PHI,SP,29,R,21000000
16,Robbie Ray,SEA,SP,30,L,21000000
17,Clayton Kershaw,LAD,SP,34,L,20000000
18,Yu Darvish,SD,SP,35,R,20000000
19,Charlie Morton,ATL,SP,38,R,20000000
20,Hyun-Jin Ryu,TOR,SP,35,L,20000000
21,Lance Lynn,CHW,SP,35,R,18500000
22,Aroldis Chapman,NYY,RP,34,L,18000000
23,Adam Wainwright,STL,SP,40,R,17500000
24,Nathan Eovaldi,BOS,SP,32,R,17000000
25,Miles Mikolas,STL,SP,33,R,16750000
26,Craig Kimbrel,LAD,RP/CL,34,R,16000000
27,Kenley Jansen,ATL,RP/CL,34,R,16000000
28,Yusei Kikuchi,TOR,RP,31,L,16000000
29,Lance McCullers,HOU,SP,28,R,15950000
30,Aaron Nola,PHI,SP,29,R,15500000
31,Jon Gray,TEX,SP,30,R,15000000
32,Zack Britton,NYY,RP,34,L,14000000
33,Kyle Hendricks,CHC,SP,32,R,14000000
34,Eduardo Rodriguez,DET,SP,29,L,14000000
35,Alex Wood,SF,SP,31,L,13500000
36,Liam Hendriks,CHW,RP/CL,33,R,13333333
37,Blake Snell,SD,SP,29,L,13100000
38,Corey Kluber,TB,SP,36,R,13000000
39,Will Smith,HOU,RP/CL,32,L,13000000
40,Zack Greinke,KC,SP,38,R,13000000
41,Anthony DeSclafani,SF,SP,32,R,12000000
42,Carlos Carrasco,NYM,SP,35,R,12000000
43,Sonny Gray,MIN,SP,32,R,11866667
44,Luis Severino,NYY,SP,28,R,11500000
45,German Marquez,COL,SP,27,R,11300000
46,Josh Hader,SD,RP/CL,28,L,11000000
47,Jose Berrios,TOR,SP,28,R,10714285
48,Edwin Diaz,NYM,RP/CL,28,R,10200000
49,Ryan Pressly,HOU,RP/CL,33,R,10000000
50,Drew Pomeranz,SD,RP,33,L,10000000
51,Raisel Iglesias,ATL,RP/CL,32,R,10000000
52,Wade Miley,CHC,SP,35,L,10000000
53,Corey Knebel,PHI,RP,30,R,10000000
54,Mike Minor,CIN,SP,34,L,10000000
55,Sean Manaea,SD,SP,30,L,9750000
56,Alex Cobb,SF,SP,34,R,9000000
57,Chris Bassitt,NYM,SP,33,R,8650000
58,Joe Musgrove,SD,SP,29,R,8625000
59,Tyler Anderson,LAD,SP,32,L,8500000
60,Andrew Heaney,LAD,SP,31,L,8500000
61,Mike Clevinger,SD,SP,31,R,8500000
62,Jake Odorizzi,ATL,SP,32,R,8500000
63,Steven Matz,STL,RP,31,L,8500000
64,Matt Barnes,BOS,RP,32,R,8125000
65,Will Harris,WSH,RP,37,R,8000000
66,Hector Neris,HOU,RP,33,R,8000000
67,Blake Treinen,LAD,RP,34,R,8000000
68,Julio Urias,LAD,SP,25,L,8000000
69,Kendall Graveman,CHW,RP/CL,31,R,8000000
70,Kyle Gibson,PHI,SP,34,R,8000000
71,Trevor May,NYM,RP/CL,32,R,7750000
72,Aaron Loup,LAA,RP,34,L,7500000
73,Lucas Giolito,CHW,SP,27,R,7450000
74,Luis Castillo,SEA,SP,29,R,7350000
75,Taylor Rogers,MIL,RP,31,L,7300000
76,Walker Buehler,LAD,SP,27,R,7250000
77,Antonio Senzatela,COL,SP,27,R,7250000
78,Michael Wacha,BOS,SP,31,R,7000000
79,Taijuan Walker,NYM,SP,29,R,7000000
80,Joe Kelly,CHW,RP,34,R,7000000
81,Kyle Freeland,COL,SP,29,L,7000000
82,Scott Oberg,COL,RP,32,R,7000000
83,Mark Melancon,ARI,RP,37,R,7000000
84,Ryan Tepera,LAA,RP,34,R,7000000
85,Max Fried,ATL,SP,28,L,6850000
86,Brandon Woodruff,MIL,SP,29,R,6800000
87,Michael Lorenzen,LAA,SP,30,R,6750000
88,Corbin Burnes,MIL,SP,27,R,6500000
89,James Paxton,BOS,SP,33,L,6000000
90,Jordan Lyles,BAL,SP,31,R,6000000
91,Shane Bieber,CLE,SP,27,R,6000000
92,Daniel Hudson,LAD,RP/CL,35,R,6000000
93,Nick Martinez,SD,RP,31,R,6000000
94,Robert Suarez,SD,RP,31,,6000000
95,Jordan Montgomery,STL,SP,29,L,6000000
96,Brad Hand,PHI,RP,32,L,6000000
97,Andrew Chafin,DET,RP/CL,32,L,6000000
98,Jameson Taillon,NYY,SP,30,R,5800000
99,Marco Gonzales,SEA,SP,30,L,5750000
100,Zach Eflin,PHI,RP,28,R,5550000
101,Rich Hill,BOS,SP,42,L,5500000
102,Yimi Garcia,TOR,RP,31,R,5500000
103,Shohei Ohtani,LAA,SP/DH,27,R,5500000
104,Merrill Kelly,ARI,SP,33,R,5250000
105,Jose Leclerc,TEX,RP,28,R,5250000
106,Tyler Mahle,MIN,SP,27,R,5200000
107,Matt Boyd,SEA,RP,31,L,5200000
108,Kumar Rocker,TEX,SP,22,,5200000
109,Tyler Glasnow,TB,SP,28,R,5100000
110,David Robertson,PHI,RP/CL,37,R,5100000
111,Frankie Montas,NYY,SP,29,R,5025000
112,Adam Ottavino,NYM,RP,36,R,5000000
113,Jack Flaherty,STL,SP,26,R,5000000
114,Michael Fulmer,MIN,RP,29,R,4950000
115,Brad Keller,KC,RP,26,R,4825000
116,Dinelson Lamet,COL,RP,29,R,4775000
117,Trevor Rosenthal,MIL,RP,32,R,4500000
118,Ian Kennedy,ARI,RP,37,R,4500000
119,Cade Horton,CHC,SP,20,,4450000
120,Daniel Bard,COL,RP,37,R,4400000
121,Brooks Raley,TB,RP,34,L,4250000
122,Drew Smyly,CHC,SP,33,L,4250000
123,Connor Godwin,LAD,P,20,,4200000
124,Johnny Cueto,CHW,SP,36,R,4200000
125,Alex Colome,COL,RP,33,R,4100000
126,Martin Perez,TEX,SP,31,L,4000000
127,Dylan Bundy,MIN,SP,29,R,4000000
128,Craig Stammen,SD,RP,38,R,4000000
129,Chad Green,NYY,RP,31,R,4000000
130,Collin McHugh,ATL,RP,35,R,4000000
131,Gabriel Hughes,COL,SP,20,,4000000
132,Seth Lugo,NYM,RP,32,R,3925000
133,Trevor Williams,NYM,RP,30,R,3900000
134,Dylan Lesko,SD,SP,18,,3900000
135,Ryan Yarbrough,TB,SP,30,L,3850000
136,Sandy Alcantara,MIA,SP,26,R,3800000
137,Ross Stripling,TOR,SP,32,R,3790000
138,Archie Bradley,LAA,RP,29,R,3750000
139,Tommy Kahnle,LAD,RP,32,R,3725000
140,Brock Porter,TEX,SP,19,,3700000
141,Luke Jackson,ATL,RP,30,R,3600000
142,Brandon Barriera,TOR,SP,18,,3597500
143,Mychal Givens,NYM,RP,32,R,3500000
144,David Phelps,TOR,RP,35,R,3500000
145,Chris Martin,LAD,RP,36,R,3250000
146,Luis Garcia,SD,RP,35,R,3250000
147,Cooper Hjerpe,STL,SP,21,,3182200
148,Kenta Maeda,MIN,SP,34,R,3125000
149,Chris Flexen,SEA,RP,28,R,3050000
150,Carlos Estevez,COL,RP/CL,29,R,3025000
151,Jackson Ferris,CHC,SP,18,,3005000
152,Matthew Strahm,BOS,RP,30,L,3000000
153,Framber Valdez,HOU,SP,28,L,3000000
154,Danny Duffy,LAD,RP,33,L,3000000
155,Robby Snelling,SD,SP,18,,3000000
156,Pierce Johnson,SD,RP,31,R,3000000
157,Lou Trivino,NYY,RP,30,R,3000000
158,Dylan Floro,MIA,RP,31,R,3000000
159,Vincent Velasquez,CHW,RP,30,R,3000000
160,Chad Kuhl,COL,SP,29,R,3000000
161,Anthony Bass,TOR,RP,34,R,3000000
162,John Means,BAL,SP,29,L,2950000
163,Luke Weaver,KC,RP,28,R,2875000
164,Alexander Reyes,STL,RP,27,R,2850000
165,Noah Schultz,CHW,P,18,,2800000
166,Chris Archer,MIN,SP,33,R,2750000
167,Rafael Montero,HOU,RP,31,R,2725000
168,Brent Suter,MIL,RP,32,L,2700000
169,Chris Stratton,STL,RP,31,R,2700000
170,Nick Pivetta,BOS,SP,29,R,2650000
171,Joely Rodriguez,NYM,RP,30,L,2650000
172,Reynaldo Lopez,CHW,RP,28,R,2625000
173,Miguel Castro,NYY,RP,27,R,2620000
174,Owen Murphy,ATL,P,18,,2556900
175,Cal Quantrill,CLE,SP,27,R,2510000
176,Matt Moore,TEX,RP,33,L,2500000
177,Aaron Bummer,CHW,RP,28,L,2500000
178,Drew VerHagen,STL,RP,31,R,2500000
179,Freddy Peralta,MIL,SP,26,R,2484960
180,Pablo Lopez,MIA,SP,26,R,2450000
181,Adrian Houser,MIL,SP,29,R,2425000
182,Eric Lauer,MIL,SP,27,L,2425000
183,Giovanny Gallegos,STL,RP,30,R,2410000
184,Joe Ross,WSH,SP,29,R,2400000
185,Scott Barlow,KC,RP/CL,29,R,2400000
186,Ian Ritchie Jr.,ATL,P,19,,2400000
187,Jacob Misiorowski,MIL,SP,20,,2350000
188,Landon Sims,ARI,RP,21,,2347050
189,Emilio Pagan,MIN,RP,31,R,2300000
190,Justin Wilson,CIN,RP,34,L,2300000
191,Reggie Crawford,SF,P,21,,2297500
192,Chris Paddack,MIN,SP,26,R,2250000
193,Richard Bleier,MIA,RP,35,L,2250000
194,A.J. Minter,ATL,RP,28,L,2200000
195,Diego Castillo,SEA,RP,28,R,2150000
196,Erick Fedde,WSH,SP,29,R,2150000
197,Wandy Peralta,NYY,RP,30,L,2150000
198,Ryne Stanek,HOU,RP,30,R,2100000
199,Thomas Harrington,PIT,P,20,,2050000
200,Amir Garrett,KC,RP,30,L,2025000
201,Steve Cishek,WSH,RP,36,R,2000000
202,Anibal Sanchez,WSH,SP,38,R,2000000
203,Zach Plesac,CLE,SP,27,R,2000000
204,Jose Quintana,STL,SP,33,L,2000000
205,Caleb Smith,ARI,RP,30,L,2000000
206,Jose Cisnero,DET,RP,33,R,1900000
207,Emmanuel Clase,CLE,RP/CL,24,R,1900000
208,Jose Alvarado,PHI,RP/CL,27,L,1900000
209,Carson Whisenhunt,SF,SP,21,,1868720
210,Andrew Kittredge,TB,RP,32,R,1850000
211,Blade Tidwell,NYM,SP,21,,1850000
212,Jackson Cox,COL,SP,18,,1850000
213,Connor Prielipp,MIN,SP,21,,1825000
214,Hunter Strickland,CIN,RP,33,R,1825000
215,Luis Cessa,CIN,SP,30,R,1800000
216,Joe Jimenez,DET,RP,27,R,1790000
217,Brad Boxberger,MIL,RP,34,R,1750000
218,Domingo German,NYY,SP,29,R,1750000
219,Paul Sewald,SEA,RP/CL,32,R,1735000
220,Jake Bennett,WSH,P,21,,1734800
221,Jarlin Garcia,SF,RP,29,L,1725000
222,Jacob Miller,MIA,SP,18,,1700400
223,Justin Campbell,CLE,SP,21,,1700000
224,Jarlin Susana,SD,P,0,,1700000
225,Jonathan Loaisiga,NYY,RP,27,R,1650000
226,Adam Cimber,TOR,RP,31,R,1575000
227,Phil Maton,HOU,RP,29,R,1550000
228,Hunter Barco,PIT,SP,21,,1525000
229,Spencer Turnbull,DET,SP,29,R,1500000
230,Jorge Lopez,MIN,RP,29,R,1500000
231,Jose Alvarez,SF,RP,33,L,1500000
232,Sean Doolittle,WSH,RP,35,L,1500000
233,Jay Jackson,ATL,RP,34,R,1500000
234,Karson Milbrandt,MIA,SP,18,,1500000
235,Peyton Pallette,CHW,SP,21,,1500000
236,Zach Davies,ARI,SP,29,R,1500000
237,Reyes Moronta,ARI,RP,29,R,1500000
238,Steven Brault,CHC,RP,30,L,1500000
239,Cole Phillips,ATL,P,19,,1497500
240,Caden Dana,LAA,P,18,,1497500
241,Ryan Brasier,BOS,RP,34,R,1400000
242,Tyler Matzek,ATL,RP,31,L,1400000
243,Tim Hill,SD,RP,32,L,1325000
244,Elieser Hernandez,MIA,RP,27,R,1325000
245,Caleb Thielbar,MIN,RP,35,L,1300000
246,Parker Messick,CLE,SP,21,,1300000
247,Robert Stephenson,PIT,RP,29,R,1280000
248,Luis Garcia,HOU,SP,25,R,1251500
249,Walter Ford,SEA,P,17,,1250000
250,Adam Mazur,SD,SP,21,,1250000
251,Kyle Crick,CHW,RP,29,R,1250000
252,Tim Mayza,TOR,RP,30,L,1250000
253,Lucas Sims,CIN,RP,28,R,1250000
254,Jacob Zibin,CLE,P,17,,1200000
255,Adam Maier,ATL,P,20,,1200000
256,Drew Thorpe,NYY,SP,21,,1187600
257,Joey Lucchesi,NYM,SP,29,L,1150000
258,Ashton Izzi,SEA,P,18,,1100000
259,Clay Holmes,NYY,RP/CL,29,R,1100000
260,Brycen Mautz,STL,SP,20,,1100000
261,Taylor Hearn,TEX,RP,27,L,1050000
262,Tanner Scott,MIA,RP,27,L,1050000
263,Brett Martin,TEX,RP,27,L,1025000
264,Casey Sadler,SEA,RP,31,R,1025000
265,Josh Taylor,BOS,RP,29,L,1025000
266,Tyler Kinley,COL,RP,31,R,1025000
267,Michael Kennedy,PIT,SP,17,,1000000
268,Darren O'Day,ATL,RP,39,R,1000000
269,Kirby Yates,ATL,RP,35,R,1000000
270,Trevor Richards,TOR,RP,29,R,1000000
271,Nazier Mule,CHC,RP,17,,1000000
272,Ben Joyce,LAA,RP,21,,1000000
273,Jake Madden,LAA,RP,20,,997500
274,Daniel Coulombe,MIN,RP,32,L,979500
275,Taylor Clarke,KC,RP,29,R,975000
276,Jeffrey Springs,TB,SP,29,L,947500
277,Andres Munoz,SEA,RP,23,R,937500
278,Jordan Hicks,STL,RP,25,R,937500
279,Jeff Hoffman,CIN,RP,29,R,925000
280,Austin Adams,SD,RP,31,R,925000
281,Jonathan Cannon,CHW,SP,21,,925000
282,Lucas Luetge,NYY,RP,35,L,905000
283,Victor Arano,WSH,RP,27,R,900000
284,Jason Adam,TB,RP,30,R,900000
285,Austin Voth,BAL,SP,30,R,875000
286,Tanner Rainey,WSH,RP,29,R,860000
287,Buck Farmer,CIN,RP,31,R,850000
288,Ryan Borucki,SEA,RP,28,L,850000
289,Nick Anderson,TB,RP,31,R,845000
290,John Brebbia,SF,RP,32,R,837500
291,Matt Bush,MIL,RP,36,R,825000
292,Deolis Guerra,OAK,RP,33,R,815000
293,Andrew Taylor,HOU,SP,20,,807200
294,Miguel Diaz,DET,RP,27,R,800000
295,Andrew Vasquez,SF,RP,28,L,800000
296,Josh James,HOU,RP,29,R,800000
297,Henry Williams,SD,SP,20,,800000
298,Keynan Middleton,ARI,RP,28,R,800000
299,Carson Palmquist,COL,RP,21,,775000
300,Jack Brannigan,PIT,3B,21,,770700
301,Peter Lambert,COL,SP,25,R,762500
302,Jalen Beeks,TB,RP,28,L,750000
303,Dylan Cease,CHW,SP,26,R,750000
304,Cesar Vargas,COL,P,0,,750000
305,Ty Blach,COL,RP,31,L,750000
306,Drew Smith,NYM,RP,28,R,750000
307,Cristian Javier,HOU,SP,25,R,749100
308,Jose Urquidy,HOU,SP,27,R,748700
309,Zac Gallen,ARI,SP,26,R,745600
310,Alec Mills,CHC,SP,30,R,741250
311,Codi Heuer,CHC,RP,25,R,734000
312,Ranger Suarez,PHI,SP,26,L,730000
313,Tyler Rogers,SF,RP,31,R,730000
314,Logan Webb,SF,SP,25,R,730000
315,Dustin May,LAD,SP,24,R,730000
316,Michael Kopech,CHW,SP,26,R,730000
317,Alek Manoah,TOR,SP,24,R,730000
318,Jaime Barria,LAA,RP,25,R,730000
319,Griffin Canning,LAA,SP,26,R,730000
320,Josh Staumont,KC,RP,28,R,728000
321,Nestor Cortes,NYY,SP,27,L,727500
322,Caleb Ferguson,LAD,RP,25,L,726500
323,Brady Singer,KC,SP,25,R,726250
324,Kyle Finnegan,WSH,RP/CL,30,R,725900
325,Seranthony Dominguez,PHI,RP,27,R,725000
326,Trevor Gott,MIL,RP,29,R,725000
327,JT Brubaker,PIT,SP,28,R,725000
328,Mitch Keller,PIT,SP,26,R,725000
329,Duane Underwood,PIT,RP,27,R,725000
330,Rowan Wick,CHC,RP,29,R,724000
331,Michael King,NYY,RP,27,R,722500
332,Ryan Helsley,STL,RP/CL,27,R,722450
333,Gregory Soto,DET,RP,27,L,722400
334,Trevor Rogers,MIA,SP,24,L,722000
335,Nabil Crismatt,SD,RP,27,R,721500
336,Cody Stashak,MIN,RP,28,R,720400
337,Jose Quijada,LAA,RP,26,L,720000
338,Patrick Sandoval,LAA,SP,25,L,720000
339,Jose Suarez,LAA,SP,24,L,720000
340,Tejay Antone,CIN,RP,28,R,720000
341,Justin Dunn,CIN,SP,26,R,720000
342,Jonathan Hernandez,TEX,RP,25,R,720000
343,Dennis Santana,TEX,RP,26,R,720000
344,Garrett Whitlock,BOS,RP,26,R,720000
345,Anthony Gonsolin,LAD,SP,28,R,720000
346,Victor Gonzalez,LAD,RP,26,L,720000
347,Brusdar Graterol,LAD,RP,23,R,720000
348,Evan Phillips,LAD,RP/CL,27,R,720000
349,Alex Vesia,LAD,RP,26,L,720000
350,Jose Ruiz,CHW,RP,27,R,720000
351,Kyle Wright,ATL,SP,26,R,720000
352,Huascar Ynoa,ATL,SP,24,R,720000
353,Jimmy Herget,LAA,RP,28,R,720000
354,Bryan Abreu,HOU,RP,25,R,719600
355,Adbert Alzolay,CHC,RP,27,R,718250
356,Jorge Alcala,MIN,RP,26,R,717900
357,Sean Reid-Foley,NYM,RP,26,R,717500
358,Sean Poppen,ARI,RP,28,R,717400
359,Brad Wieck,CHC,RP,30,L,717000
360,Joe Mantiply,ARI,RP,31,L,717000
361,Tyler Alexander,DET,SP,27,L,716900
362,Aaron Civale,CLE,SP,27,R,716900
363,Paolo Espino,WSH,SP,35,R,716200
364,Tanner Houck,BOS,RP,26,R,716000
365,Connor Brogdon,PHI,RP,27,R,715000
366,Jesus Luzardo,MIA,SP,24,L,715000
367,Garrett Crochet,CHW,RP,23,L,715000
368,David Bednar,PIT,RP/CL,27,R,715000
369,Blake Cederlind,PIT,RP,26,R,715000
370,Wil Crowe,PIT,RP,27,R,715000
371,Bryse Wilson,PIT,SP,24,R,715000
372,Anthony Misiewicz,KC,RP,27,L,714900
373,James Karinchak,CLE,RP,26,R,714500
374,Devin Williams,MIL,RP/CL,27,R,714500
375,Pete Fairbanks,TB,RP/CL,28,R,714400
376,Jake Woodford,STL,RP,25,R,714350
377,Casey Mize,DET,SP,25,R,714200
378,Brock Burke,TEX,RP,25,L,714000
379,Dane Dunning,TEX,SP,27,R,714000
380,John King,TEX,RP,27,L,714000
381,Josh Sborz,TEX,RP,28,R,714000
382,Kris Bubic,KC,SP,24,L,713750
383,Humberto Castellanos,ARI,SP,24,R,713700
384,Tarik Skubal,DET,SP,25,L,713600
385,Anthony Bender,MIA,RP,27,R,713000
386,Clarke Schmidt,NYY,RP,26,R,712500
387,Logan Gilbert,SEA,SP,25,R,712300
388,Drew Rasmussen,TB,SP,26,R,711800
389,Erik Swanson,SEA,RP,28,R,711600
390,Dillon Tate,BAL,RP,28,R,711500
391,Shane McClanahan,TB,SP,25,L,711400
392,Yohan Ramirez,PIT,RP,27,R,711400
393,Jake Brentz,KC,RP,27,L,711250
394,J.T. Chargois,TB,RP,31,R,710500
395,Tyler Zuber,KC,RP,27,R,710500
396,Jordan Romano,TOR,RP/CL,29,R,710400
397,Kyle Funkhouser,DET,RP,28,R,710200
398,Tucker Davidson,LAA,SP,26,L,710000
399,Reid Detmers,LAA,SP,22,L,710000
400,Chris Rodriguez,LAA,SP,23,R,710000
401,Paul Blackburn,OAK,SP,28,R,710000
402,Garrett Cleavinger,TB,RP,28,L,710000
403,Austin Gomber,COL,RP,28,L,710000
404,Spencer Strider,ATL,SP,23,R,710000
405,Keegan Akin,BAL,RP,27,L,709500
406,Steven Okert,MIA,RP,30,L,709000
407,Joel Payamps,OAK,RP,28,R,708750
408,Carlos Hernandez,KC,RP,25,R,708750
409,J.P. Feyereisen,TB,RP,29,R,708600
410,Andres Machado,WSH,RP,29,R,708200
411,Vladimir Gutierrez,CIN,SP,26,R,707500
412,Albert Abreu,NYY,RP,26,R,707500
413,Tylor Megill,NYM,RP,26,R,707500
414,Tayler Saucedo,TOR,RP,29,L,707500
415,Josh Fleming,TB,RP,26,L,707400
416,Triston McKenzie,CLE,SP,24,R,707100
417,Jake Cousins,MIL,RP,27,R,706400
418,Bailey Ober,MIN,SP,26,R,706200
419,Trent Thornton,TOR,RP,28,R,706200
420,Keegan Thompson,CHC,SP,27,R,706000
421,Dean Kremer,BAL,SP,26,R,705500
422,Matt Manning,DET,SP,24,R,705300
423,Hoby Milner,MIL,RP,31,L,705100
424,Justin Steele,CHC,SP,26,L,705000
425,Cole Irvin,OAK,SP,28,L,705000
426,James Kaprielian,OAK,SP,28,R,705000
427,A.J. Puk,OAK,RP/CL,27,L,705000
428,Cionel Perez,BAL,RP,26,L,705000
429,Daniel Castano,MIA,SP,27,L,705000
430,Max Kranick,PIT,SP,24,R,705000
431,Nick Mears,PIT,RP,25,R,705000
432,Zach Thompson,PIT,RP,28,R,705000
433,Miguel Yajure,PIT,RP,24,R,705000
434,Javier Guerra,TB,RP,26,R,704900
435,Rony Garcia,DET,SP,24,R,704800
436,Aaron Ashby,MIL,SP,24,L,704500
437,Tyler Wells,BAL,SP,27,R,704500
438,Adrian Morejon,SD,RP,23,L,704500
439,Joe Barlow,TEX,RP,26,R,704000
440,Cody Poteet,MIA,RP,27,R,704000
441,Camilo Doval,SF,RP/CL,24,R,703750
442,Sam Long,SF,RP,26,L,703750
443,Alex Lange,DET,RP/CL,26,R,703700
444,Daniel Lynch,KC,SP,25,L,703600
445,Josiah Gray,WSH,SP,24,R,703500
446,Trevor Stephan,CLE,RP,26,R,703400
447,Bailey Falter,PHI,SP,25,L,703000
448,Sean Guenther,MIA,RP,26,L,703000
449,Anthony Gose,CLE,RP,31,L,702900
450,Tony Santillan,CIN,RP,25,R,702500
451,Art Warren,CIN,RP,29,R,702500
452,Michael Rucker,CHC,RP,28,R,702500
453,Sam Hentges,CLE,RP,25,L,702500
454,Stephen Ridings,NYY,RP,26,R,702500
455,Justin Topa,MIL,RP,31,R,702200
456,Mason Thompson,WSH,RP,24,R,702200
457,Eli Morgan,CLE,RP,26,R,702100
458,Kent Emanuel,PHI,RP,30,L,702000
459,Kutter Crawford,BOS,SP,26,R,702000
460,Lucas Gilbreath,COL,RP,26,L,702000
461,Nick Sandlin,CLE,RP,25,R,701700
462,Joe Ryan,MIN,SP,26,R,701650
463,Scott Effross,NYY,RP,28,R,701500
464,Jason Foley,DET,RP,26,R,701400
