No,Name,Team,Position,Age,Throws,Salary
465,Brendan McKay,TB,SP,26,L,701200
466,Shane Baz,TB,SP,23,R,701100
467,Mike Baumann,BAL,RP,26,R,701000
468,Dylan Coleman,KC,RP,25,R,700650
469,Bryan Baker,BAL,RP,27,R,700500
470,Jhon Romero,MIN,RP,27,R,700400
471,Matt Brash,SEA,RP,24,R,700100
472,Andre Pallante,STL,RP,23,,700000
473,Tommy Hunter,NYM,RP,35,R,700000
474,Colin Holderman,PIT,RP,26,,700000
475,Nate Savino,ARI,SP,20,,700000
476,Zack Thompson,STL,RP,24,L,700000
477,Johan Oviedo,PIT,SP,24,R,700000
478,Jhonathan Diaz,LAA,SP,25,L,700000
479,Tyler Gilbert,ARI,SP,28,L,700000
480,Chase Anderson,CIN,SP,34,R,700000
481,Kevin Ginkel,ARI,RP,28,R,700000
482,Graham Ashcraft,CIN,SP,24,,700000
483,Fernando Cruz,CIN,RP,32,,700000
484,Alexis Diaz,CIN,RP/CL,25,R,700000
485,Eric Stout,PIT,RP,29,,700000
486,Tommy Henry,ARI,SP,24,L,700000
487,Bryce Montes de Oca,NYM,RP,26,,700000
488,Javier Assad,CHC,SP,24,,700000
489,Beau Brieske,DET,SP,24,,700000
490,Ian Gibaut,CIN,RP,28,R,700000
491,Hunter Greene,CIN,SP,22,R,700000
492,Joel Kuhnel,CIN,RP,27,R,700000
493,Drey Jameson,ARI,SP,24,R,700000
494,Derek Law,CIN,RP,31,R,700000
495,Nick Lodolo,CIN,SP,24,,700000
496,David Peterson,NYM,RP,26,L,700000
497,Angel De Jesus,DET,RP,25,R,700000
498,Mark Appel,PHI,RP,30,,700000
499,Kyle Nelson,ARI,RP,25,L,700000
500,Connor Overton,CIN,RP,28,R,700000
501,Bryan Garcia,DET,RP,27,R,700000
502,Andrew Bellatti,PHI,RP,30,R,700000
503,Ryne Nelson,ARI,SP,24,R,700000
504,Brandon Hughes,CHC,RP,26,,700000
505,Nash Walters,LAA,SP,25,,700000
506,Garrett Hill,DET,SP,26,,700000
507,Andrew Wantz,LAA,RP,26,R,700000
508,Hans Crouse,PHI,SP,23,R,700000
509,Zack Weiss,LAA,RP,30,R,700000
510,Reiver Sanmartin,CIN,RP,26,L,700000
511,Mark Leiter Jr.,CHC,RP/CL,31,R,700000
512,Daniel Norris,DET,RP,29,L,700000
513,Rob Zastryzny,LAA,RP,30,L,700000
514,Taylor Widener,ARI,RP,27,R,700000
515,Will Vest,DET,RP,27,R,700000
516,Damon Jones,PHI,RP,27,L,700000
517,Ethan Roberts,CHC,RP,24,R,700000
518,Manuel Rodriguez,CHC,RP,25,R,700000
519,Adrian Sampson,CHC,SP,30,R,700000
520,James McArthur,PHI,SP,25,R,700000
521,Erich Uelmen,CHC,RP,26,,700000
522,A.J. Alexy,TEX,RP,24,R,700000
523,Hayden Wesneski,CHC,SP,24,,700000
524,Matt Festa,SEA,RP,29,R,700000
525,Glenn Otto,TEX,SP,26,R,700000
526,George Kirby,SEA,SP,24,R,700000
527,Cole Ragans,TEX,SP,24,,700000
528,Domingo Acevedo,OAK,RP,28,R,700000
529,Penn Murfee,SEA,RP,28,,700000
530,Yerry Rodriguez,TEX,SP,24,R,700000
531,Brayan Bello,BOS,SP,23,R,700000
532,Jesus Tinoco,TEX,RP,27,R,700000
533,Tyler Cyr,OAK,RP,29,R,700000
534,Frank German,BOS,RP,24,,700000
535,Darwinzon Hernandez,BOS,RP,25,L,700000
536,Zach Jackson,OAK,RP,27,,700000
537,Daulton Jefferies,OAK,SP,26,R,700000
538,Zack Kelly,BOS,RP,27,,700000
539,Dany Jimenez,OAK,RP,28,R,700000
540,Yency Almonte,LAD,RP,28,R,700000
541,Jared Koenig,OAK,RP,28,,700000
542,Enyel De Los Santos,CLE,RP,26,R,700000
543,Hunter Brown,HOU,RP,23,,700000
544,Phil Bickford,LAD,RP,26,R,700000
545,Kaleb Ort,BOS,RP,30,,700000
546,John Schreiber,BOS,RP,28,R,700000
547,Michael Grove,LAD,SP,25,,700000
548,Scott Alexander,SF,RP,32,L,700000
549,Jimmy Nelson,LAD,RP,33,R,700000
550,Jharel Cotton,SF,SP,30,R,700000
551,Kirk McCarty,CLE,RP,26,,700000
552,Cody Morris,CLE,SP,25,R,700000
553,Sam Delaplane,SF,RP,27,R,700000
554,Jason Alexander,MIL,RP,29,,700000
555,Adrian Martinez,OAK,SP,25,R,700000
556,Sean Hjelle,SF,RP,25,R,700000
557,Sam Moll,OAK,RP,30,L,700000
558,Cory Abbott,WSH,SP,26,R,700000
559,Mauricio Llovera,SF,RP,26,R,700000
560,Jandel Gustave,MIL,RP,29,R,700000
561,Adam Oller,OAK,SP,27,R,700000
562,Austin Pruitt,OAK,RP,32,R,700000
563,Yunior Marte,SF,RP,27,R,700000
564,Norge Ruiz,OAK,RP,28,,700000
565,JP Sears,OAK,SP,26,L,700000
566,Shelby Miller,SF,SP,31,R,700000
567,Cade Cavalli,WSH,SP,23,R,700000
568,Sam Selman,OAK,RP,31,L,700000
569,Luis Ortiz,SF,SP,26,R,700000
570,C.J. Edwards,WSH,RP,30,R,700000
571,Jhoan Duran,MIN,RP/CL,24,R,700000
572,Kirby Snead,OAK,RP,27,L,700000
573,Gregory Santos,SF,RP,22,R,700000
574,Shawn Armstrong,TB,RP,31,R,700000
575,MacKenzie Gore,WSH,RP,23,L,700000
576,Felix Bautista,BAL,RP/CL,27,R,700000
577,Luis Perdomo,MIL,RP,29,R,700000
578,Thomas Szapucki,SF,RP,26,L,700000
579,Hunter Harvey,WSH,RP,27,R,700000
580,Kyle Bradish,BAL,SP,25,R,700000
581,Ken Waldichuk,OAK,SP,24,,700000
582,Evan Lee,WSH,RP,25,L,700000
583,Collin Wiles,OAK,RP,28,,700000
584,Yennier Cano,BAL,RP,28,,700000
585,Griffin Jax,MIN,RP,27,R,700000
586,Cole Waites,SF,RP,24,,700000
587,Chris Ellis,BAL,SP,29,R,700000
588,Miguel Sanchez,MIL,RP,28,R,700000
589,Logan Gillaspie,BAL,RP,25,R,700000
590,Erasmo Ramirez,WSH,RP,32,R,700000
591,D.L. Hall,BAL,RP,23,L,700000
592,Peter Strzelecki,MIL,RP,27,,700000
593,Alex Young,SF,RP,28,L,700000
594,Jackson Tetreault,WSH,SP,26,,700000
595,Trevor Megill,MIN,RP,28,R,700000
596,Jordan Weems,WSH,RP,29,R,700000
597,Jovani Moran,MIN,RP,25,L,700000
598,Maximo Castillo,KC,RP,23,,700000
599,Colin Poche,TB,RP,28,L,700000
600,Jon Heasley,KC,SP,25,R,700000
601,Aaron Sanchez,MIN,RP,29,R,700000
602,Ryan Thompson,TB,RP,30,R,700000
603,Jimmy Yacabonis,TB,RP,30,R,700000
604,Jake Eder,MIA,P,23,,700000
605,Cole Sands,MIN,RP,24,R,700000
606,Huascar Brazoban,MIA,RP,32,,700000
607,Jeff Brigham,MIA,RP,30,R,700000
608,Collin Snider,KC,RP,26,R,700000
609,Spenser Watkins,BAL,SP,29,R,700000
610,Edward Cabrera,MIA,SP,24,R,700000
611,Paul Campbell,MIA,RP,26,R,700000
612,Angel Zerpa,KC,SP,22,L,700000
613,Jake Fishman,MIA,RP,27,,700000
614,Louie Varland,MIN,P,24,,700000
615,Jimmy Lambert,CHW,RP,27,R,700000
616,Braxton Garrett,MIA,SP,24,L,700000
617,Davis Martin,CHW,SP,25,,700000
618,Jake Bird,COL,RP,26,,700000
619,Steven Wilson,SD,RP,27,R,700000
620,Silvino Bracho,ATL,RP,29,R,700000
621,Noah Davis,COL,RP,25,R,700000
622,Bryan Hoeing,MIA,RP,25,,700000
623,Ryan Feltner,COL,SP,25,R,700000
624,Jordan Holloway,MIA,RP,26,R,700000
625,Gavin Hollowell,COL,RP,24,,700000
626,Josh Winder,MIN,SP,25,R,700000
627,Justin Lawrence,COL,RP/CL,27,R,700000
628,Max Meyer,MIA,SP,23,R,700000
629,Jonathan Stiever,CHW,SP,25,R,700000
630,Helcris Olivarez,COL,SP,21,L,700000
631,Tommy Nance,MIA,RP,31,R,700000
632,Bryce Elder,ATL,SP,23,,700000
633,Ryan Rolison,COL,SP,24,L,700000
634,Andrew Nardi,MIA,RP,23,,700000
635,Chad Smith,COL,P,27,,700000
636,Luis Gil,NYY,SP,24,R,700000
637,Jose Urena,COL,SP,30,R,700000
638,Dylan Lee,ATL,RP,27,L,700000
639,Ron Marinaccio,NYY,RP,27,R,700000
640,Jackson Stephens,ATL,RP,28,R,700000
641,Piterson Rosa,PIT,P,0,,700000
642,Manny Banuelos,PIT,RP,31,L,700000
643,John Curtiss,NYM,RP,29,R,700000
644,Chase De Jong,PIT,RP,28,R,700000
645,Zach Pop,TOR,RP,25,R,700000
646,Yerry De Los Santos,PIT,RP,24,,700000
647,Matthew Liberatore,STL,SP,22,,700000
648,Junior Fernandez,PIT,RP,25,R,700000
649,Seth Keller,ATL,P,18,,697500
650,Blake Burkhalter,ATL,P,21,,647500
651,Pete Hansen,STL,SP,21,,629800
652,Trystan Vrieling,NYY,SP,21,,611400
653,Max Rajcic,STL,P,20,,600000
654,Jackson Humphries,CLE,P,17,,600000
655,Gary Gill Hill,TB,P,17,,597500
656,Trevor Martin,TB,P,21,,586200
657,Alexander McFarlane,PHI,P,21,,575000
658,Dylan Ray,ARI,P,21,,565800
659,William Kempner,SF,RP,21,,525000
660,Bryce Hubbart,CIN,SP,21,,522500
661,Marcus Johnson,MIA,RP,21,,510000
662,Huang-Leng Chang,PIT,P,0,,500000
663,Nixon Encarnacion,LAA,P,0,,500000
664,Blake Loubier,BOS,P,21,,500000
665,Steven Zobac,KC,SP,21,,500000
666,Braian Salazar,SD,P,0,,500000
667,Andrew Morris,MIN,RP,20,,500000
668,Andrew Morris,MIN,RP,20,,500000
669,Caden Vire,MIL,P,18,,497500
670,Chase Hampton,NYY,P,20,,497500
671,Jacob Watters,OAK,RP,21,,491750
672,Michael Knorr,HOU,SP,22,,487500
673,Abel Fuerte,ARI,P,17,,450000
674,Dalton Rogers,BOS,RP,21,,447500
675,Trey Dombroski,HOU,SP,21,,443900
676,Zack Showalter,BAL,P,18,,440000
677,Austin Charles,KC,3B,18,,429500
678,Kenya Huggins,CIN,SP,19,,407500
679,Josh White,MIA,RP,21,,406500
680,Ben Brutti,CIN,P,19,,405000
681,Spencer Giesting,ARI,P,20,,400000
682,David Sandlin,KC,P,21,,400000
683,Trace Bright,BAL,SP,21,,400000
684,Isaiah Lowe,SD,P,19,,400000
685,Connor Staine,COL,SP,21,,400000
686,Ervin Torres,COL,P,0,,400000
687,Hunter Patteson,KC,SP,22,,394500
688,Brandon Birdsell,CHC,RP,22,,385000
689,Spencer Miles,SF,P,21,,347500
690,Brendan Cellucci,BOS,P,24,,345000
691,Eric Reyzelman,NYY,P,21,,340700
692,Noah Dean,BOS,RP,21,,325000
693,Chris Villaman,TB,P,21,,325000
694,Preston Johnson,BAL,P,22,,325000
695,Tyler Schweitzer,CHW,P,21,,325000
696,Orion Kerkering,PHI,RP,21,,322500
697,Sam Bower,SF,P,21,,317500
698,Liam Simon,SF,P,21,,317500
699,Derek Diamond,PIT,P,21,,311600
700,Michael Prosecky,COL,P,21,,300000
701,Tyler Gough,SEA,P,18,,275000
702,Dylan DeLucia,CLE,P,21,,275000
703,Jackson Fristoe,NYY,P,21,,272500
704,Jack Perkins,OAK,SP,22,,270750
705,Jeffrey Amparo,ARI,SP,17,,270000
706,Matt Wyatt,TB,P,21,,260100
707,Luis Ramirez,TEX,P,21,,250000
708,Luke Young,WSH,P,20,,250000
709,Mavis Graves,PHI,P,18,,247500
710,Riley Cornelio,WSH,P,22,,241600
711,Cedric De Grandpre,ATL,P,20,,237500
712,Mack Anglin,KC,P,21,,231100
713,Will Frisch,CHC,P,21,,228000
714,Victor Mederos,LAA,P,21,,227750
715,Jonah Tong,NYM,P,19,,226000
716,Will Mabrey,ARI,RP,21,,225000
717,Mason Fluharty,TOR,RP,20,,222500
718,Zach Maxwell,CIN,P,21,,222500
719,Tyler Stuart,NYM,P,22,,220000
720,Luis Rujano,CHC,P,19,,210000
721,Ryan Harvey,NYY,P,21,,210000
722,Cam Schlittler,NYY,P,21,,205000
723,Nolan Perry,TOR,P,18,,200000
724,Connor Brandon,NYM,P,21,,200000
725,Mason McGwire,CHC,P,18,,200000
726,Connor Noland,CHC,P,22,,200000
727,Eric Adler,CHW,P,21,,200000
728,Eric Adler,CHW,P,21,,200000
729,Nolan DeVos,HOU,P,21,,197500
730,Cameron Weston,BAL,P,21,,197400
731,Cameron Weston,BAL,P,21,,197400
732,Chance Huff,WSH,P,22,,191700
733,Hayden Birdsong,SF,P,20,,187500
734,Wesley Scott,KC,P,21,,184000
735,Chris McElvain,CIN,P,21,,178200
736,Chris McElvain,CIN,P,21,,178200
737,Kyle Jones,MIN,P,22,,176700
738,Chandler Arnold,STL,P,22,,175000
739,Cy Nielson,PIT,P,21,,175000
740,Kohl Drake,TEX,P,21,,175000
741,Brady Hill,COL,P,21,,175000
742,Davis Palermo,COL,P,22,,175000
743,Cade Winquest,STL,P,22,,174600
744,A.J. Blubaugh,HOU,P,21,,172500
745,Paul Gervase,NYM,P,22,,170000
746,Nate Peterson,MIL,P,22,,167500
747,Zach Agnos,COL,P,21,,165000
748,Geo Rivera Jr.,CLE,P,21,,160000
749,J.P. Massey,PIT,P,22,,150000
750,Jake Miller,DET,P,21,,150000
751,Will Rudy,MIL,P,21,,150000
752,Drew Sommers,TB,P,21,,150000
753,Caleb Freeman,CHW,P,24,,150000
754,Mark McLaughlin,CHW,P,21,,150000
755,Wyatt Cheney,BAL,P,21,,150000
756,Andrew Vail,SD,P,21,,150000
757,Jared Poland,MIA,SP,22,,149000
758,Mike Walsh,PIT,P,21,,147500
759,Evan Taylor,MIA,P,22,,140000
760,Cory Lewis,MIN,P,21,,140000
761,Landon Harper,ATL,P,21,,140000
762,Jared Southard,LAA,P,21,,137500
763,Dylan Tebrake,NYM,P,22,,136425
764,Brody Jessee,CIN,P,21,,132500
765,Joe Adametz,DET,P,22,,130000
766,Javier Ramos,COL,P,22,,130000
767,Bryce Osmond,LAA,P,21,,129500
768,Shane Gray,NYY,P,22,,125000
769,James Acuna,ATL,RP,24,,125000
770,Sebastian Keane,NYY,P,21,,125000
771,Trevor Kirk,NYY,P,21,,125000
772,Indigo Diaz,ATL,P,23,,125000
773,Hayden Merda,NYY,P,22,,125000
774,C.J. Culpepper,MIN,P,20,,125000
775,Ben Ethridge,MIN,P,20,,125000
776,Bo Bonds,TOR,P,21,,125000
777,Zebby Matthews,MIN,P,22,,125000
778,Pat Gallagher,TOR,P,22,,125000
779,Gage Stanifer,TOR,P,18,,125000
780,Joseph King,STL,P,21,,125000
781,John Lynch,STL,P,21,,125000
782,Johnathan Harmon,CIN,P,21,,125000
783,Joseph Menefee,CIN,P,22,,125000
784,Max Gieg,LAA,P,21,,125000
785,Mason Pelio,CIN,P,21,,125000
786,Joe Miller,DET,P,22,,125000
787,Sammy Natera Jr.,LAA,P,22,,125000
788,Adam Serwinowski,CIN,P,18,,125000
789,Albert Oliva,DET,P,19,,125000
790,Julian Bosnic,PIT,P,22,,125000
791,Patrick Pridgen,DET,P,23,,125000
792,Cole Stupp,DET,P,21,,125000
793,Miguel Fulgencio,PIT,P,23,,125000
794,Dominic Perachi,PIT,P,21,,125000
795,Jimmy Loper,NYM,P,22,,125000
796,Dylan Ross,NYM,P,21,,125000
797,Chris Santiago,NYM,P,21,,125000
798,Porter Hodge,CHC,P,21,,125000
799,Shane Marshall,CHC,P,22,,125000
800,Brody McCullough,CHC,P,22,,125000
801,Eli Saul,ARI,P,20,,125000
802,Branden Noriega,CHC,P,20,,125000
803,Mathew Peters,CHC,P,21,,125000
804,JP Wheat,CHC,P,19,,125000
805,Darren Bowen,SEA,P,21,,125000
806,Tyler Cleveland,SEA,P,22,,125000
807,Marcelo Perez,SEA,P,22,,125000
808,Troy Taylor,SEA,P,20,,125000
809,Nick Bautista III,TEX,P,20,,125000
810,Jackson Kelley,TEX,P,22,,125000
811,Andrew Owen,TEX,P,20,,125000
812,Justin Sanchez,TEX,P,18,,125000
813,Joey Mancini,HOU,P,21,,125000
814,Magnus Ellerts,CLE,P,21,,125000
815,Jared Karros,LAD,P,21,,125000
816,Zach Jacobs,CLE,P,20,,125000
817,Payton Martin,LAD,P,18,,125000
818,Jack Jasiak,CLE,P,21,,125000
819,Jacob Meador,LAD,P,21,,125000
820,Austin Peterson,CLE,P,22,,125000
821,Javier Santos,CLE,RP,19,,125000
822,Adam Tulloch,CLE,P,21,,125000
823,Willian Colmenares,BOS,P,0,,125000
824,Mark Adamiak,OAK,P,21,,125000
825,T.J. Czyz,OAK,P,21,,125000
826,Micah Dallas,OAK,P,22,,125000
827,Jake Pfennigs,OAK,P,22,,125000
828,Tyler Vogel,SF,P,21,,125000
829,Marquis Grissom Jr.,WSH,P,20,,125000
830,Bubba Hall,WSH,P,22,,125000
831,Will Childers,MIL,P,21,,125000
832,Chazz Martinez,KC,P,22,,125000
833,Alex Cook,TB,P,21,,125000
834,Cooper McKeehan,KC,P,21,,125000
835,Aidan Maldonado,MIL,P,22,,125000
836,Ryan Ramsey,KC,P,21,,125000
837,Brad Lord,WSH,P,22,,125000
838,Ben Sears,KC,P,22,,125000
839,Kyle Luckham,WSH,P,22,,125000
840,Jordan Woods,KC,P,0,,125000
841,Cameron Wagoner,MIL,P,21,,125000
842,Nick Altermatt,CHW,P,22,,125000
843,Jared Beck,BAL,P,21,,125000
844,Bradley Brehmer,BAL,P,22,,125000
845,Shane Murphy,CHW,P,21,,125000
846,Alex Williams,MIA,P,22,,125000
847,Blake Adams,COL,P,21,,125000
848,Caleb Franzen,COL,P,21,,125000
849,Reese Sharp,BAL,P,21,,125000
850,Tyler Hoffman,COL,P,22,,125000
851,Braxton Hyde,COL,P,21,,125000
852,Thomas Balboni Jr.,SD,P,21,,125000
853,Austin Krob,SD,P,22,,125000
854,Henry Martinez,SD,P,18,,125000
855,Kris Bow,NYY,P,21,,125000
856,Geoffrey Gilbert,NYY,P,21,,125000
857,Matt Keating,NYY,P,21,,122500
858,Devereaux Harrison,TOR,P,21,,122500
859,Tyler Guilfoil,HOU,P,22,,122500
860,Jaret Godman,BOS,P,22,,122500
861,Marques Johnson,BOS,P,21,,122500
862,Cade Halemanu,TB,P,21,,122500
863,Nathan Landry,BOS,P,23,,112500
864,Ian Mejia,ATL,P,22,,100000
865,Ben Thompson,ATL,RP,24,,100000
866,D.J. Carpenter,STL,P,22,,100000
867,Hunter Hayes,STL,P,21,,100000
868,Trey Braithwaite,CIN,P,24,,100000
869,Jared Lyons,CIN,P,21,,100000
870,Elijah Birdsong,PIT,P,22,,100000
871,Eli Ankeney,NYM,P,21,,100000
872,Logan Clayton,ARI,P,22,,100000
873,Brandon Schaeffer,SEA,P,22,,100000
874,Jake Garland,OAK,P,21,,100000
875,Vince Reilly,OAK,P,21,,100000
876,Ethan Hammerberg,CHW,P,21,,100000
877,Billy Seidl,CHW,P,22,,100000
878,Brian Fitzpatrick,MIL,P,22,,100000
879,Ike Buxton,MIA,P,21,,100000
880,Tyler Woessner,MIL,P,22,,100000
881,Austin Becker,COL,P,22,,100000
882,Carson Skipper,COL,P,22,,100000
883,Carlos Torres,COL,P,21,,100000
884,Brett Gillis,HOU,P,22,,97500
885,Hayden Mullins,BOS,P,21,,97500
886,Garrett Ramsey,BOS,P,22,,97500
887,Jack Choate,SF,P,21,,87500
888,Nate Dahle,TB,P,24,,87500
889,Zachary Veen,MIN,P,21,,80000
890,Jaycob Deese,PIT,P,22,,80000
891,Garrett Brown,CHC,P,22,,80000
892,Graham Firoved,BAL,P,22,,80000
893,Helcris Olivarez,COL,P,21,L,77000
894,William Silva,ATL,P,20,,75000
895,Quinn Gudaitis,DET,P,23,,75000
896,Easton Sikorski,CIN,P,22,,75000
897,Josh Bortka,PHI,P,22,,75000
898,Nathan Karaffa,PHI,P,21,,75000
899,Blaze Pontes,OAK,P,22,,75000
900,Mason Adams,CHW,P,22,,75000
901,Tristan Stivors,CHW,P,23,,75000
902,Jack Gowen,MIA,P,22,,75000
903,T.J. Brock,TOR,P,22,,72500
904,Alex Rao,PHI,P,22,,72500
905,Connor Butler,BOS,P,22,,72500
906,Ryan Jennings,TOR,P,23,,70000
907,Jhonly Taveras,ATL,,17,,65000
908,Will Brian,NYY,P,23,,57500
909,Ryan Chasse,TOR,P,22,,50000
910,Trevin Michael,DET,P,24,,50000
911,Cesar Jimenez,ARI,P,16,,50000
912,Cesar Jimenez,ARI,P,16,,50000
913,Drew Garrett,PHI,P,22,,50000
914,Stefan Raeth,SEA,P,21,,50000
915,Shawn Rapp,CLE,P,21,,50000
916,Roel Garcia III,TB,P,23,,50000
917,Rob Hensey,CIN,P,21,,47500
918,John Bertrand,SF,P,24,,47500
919,Brandon Johnson,KC,P,23,,47500
920,Sean Harney,TB,P,23,,47500
921,Dale Stanavich,MIA,P,23,,47500
922,Cameron Foster,NYM,P,23,,40000
923,Feleipe Franks,BOS,P,24,,40000
924,Kyle Crigger,MIA,P,23,,37500
925,Jhonny Martinez,ATL,,17,,35000
926,Yorvi Pirela,ATL,,17,,35000
927,Cole Patten,DET,P,22,,35000
928,Alex Hoppe,BOS,P,23,,32250
929,Moises Lira,ARI,SP,17,,30000
930,Roman Phansalkar,LAA,P,24,,27500
931,Brandon Neeck,LAD,P,22,,27500
932,Jackson Smeltz,SD,P,23,,25000
933,Matt Hickey,STL,P,24,,25000
934,Tanner Jacobson,STL,P,22,,25000
935,Joshua Loeschorn,PIT,P,22,,25000
936,Nick Hull,CHC,P,22,,25000
937,Duncan Davitt,TB,P,22,,25000
938,Dylan Nedved,SD,P,23,,20000
939,Zebulon Vermillion,NYM,P,23,,20000
940,Daniel Harper,PHI,P,23,,20000
941,Reid VanScoter,SEA,P,23,,20000
942,Cade Gibson,MIA,P,24,,12500
943,Genderson Almonte,ATL,,18,,10000
944,Luis Cohen,BOS,P,0,,10000
945,Inmer Lobo,BOS,P,0,,10000
946,Denis Reguillo,BOS,P,0,,10000
947,Denison Sanchez,BOS,P,0,,10000
948,Darlin de la Cruz,BOS,P,0,,8000
949,Ian Churchill,TOR,P,23,,7500
950,Caleb Bolden,BOS,P,23,,7500
951,Jonathan Brand,BOS,P,22,,7500
952,Isaac Coffey,BOS,P,22,,7500
953,Matt Brosky,TEX,P,22,,5000
954,Jason Franks,ATL,P,23,,2500
955,Luke Chevalier,COL,P,25,,2500
956,Chris Kachmar,CHC,P,25,,1000
