No,Name,Team,Position,Age,Bats,Salary
1,Mike Trout,LAA,CF,30,R,37216667
2,Anthony Rendon,LAA,3B,32,R,36571428
3,Carlos Correa,MIN,SS,27,R,35100000
4,Nolan Arenado,STL,3B,31,R,35075000
5,Francisco Lindor,NYM,SS,28,,34100000
6,Corey Seager,TEX,SS,28,L,33000000
7,Manny Machado,SD,3B,29,R,32000000
8,Miguel Cabrera,DET,DH,39,R,32000000
9,George Springer,TOR,CF,32,R,29666666
10,Jose Altuve,HOU,2B,32,R,29000000
11,Giancarlo Stanton,NYY,RF,32,R,29000000
12,Bryce Harper,PHI,DH,29,L,27638462
13,Freddie Freeman,LAD,1B,32,L,27000000
14,Paul Goldschmidt,STL,1B,34,R,26300000
15,Christian Yelich,MIL,LF,30,L,26000000
16,Joey Votto,CIN,1B,38,L,25000000
17,Marcus Semien,TEX,2B,31,R,25000000
18,Jason Heyward,CHC,RF,32,L,24500000
19,J.T. Realmuto,PHI,C,31,R,23875000
20,Josh Donaldson,NYY,DH,36,R,23000000
21,Mookie Betts,LAD,RF,29,R,22500000
22,Wil Myers,SD,RF,31,R,22500000
23,Jose Ramirez,CLE,3B,29,,22000000
24,Charlie Blackmon,COL,DH,36,L,21333333
25,Trea Turner,LAD,SS,29,R,21000000
26,Justin Turner,LAD,3B,37,R,20000000
27,Nick Castellanos,PHI,RF,30,R,20000000
28,Javier Baez,DET,SS,29,R,20000000
29,Xander Bogaerts,BOS,SS,29,R,20000000
30,Trevor Story,BOS,2B,29,R,20000000
31,Jose Abreu,CHW,1B,35,R,19666668
32,Evan Longoria,SF,3B,36,R,19500000
33,J.D. Martinez,BOS,DH,34,R,19350000
34,Aaron Judge,NYY,CF,30,R,19000000
35,Kyle Schwarber,PHI,LF,29,L,19000000
36,Brandon Belt,SF,1B,34,L,18400000
37,Yasmani Grandal,CHW,C,33,,18250000
38,Salvador Perez,KC,C,32,R,18000000
39,Kris Bryant,COL,LF,30,R,18000000
40,Juan Soto,SD,RF,23,L,17100000
41,Cody Bellinger,LAD,CF,26,L,17000000
42,Brandon Crawford,SF,SS,35,L,16000000
43,Michael Brantley,HOU,LF,35,L,16000000
44,Anthony Rizzo,NYY,1B,32,L,16000000
45,Marcell Ozuna,ATL,DH,31,R,16000000
46,Mike Moustakas,CIN,DH,33,L,16000000
47,Starling Marte,NYM,RF,33,R,15750000
48,Chris Taylor,LAD,LF,31,R,15000000
49,D.J. LeMahieu,NYY,3B,33,R,15000000
50,Ronald Acuna Jr.,ATL,RF,24,R,15000000
51,Matt Olson,ATL,1B,28,L,15000000
52,Jean Segura,PHI,2B,32,R,14850000
53,A.J. Pollock,CHW,LF,34,R,14500000
54,Yoan Moncada,CHW,3B,27,,13800000
55,Alex Bregman,HOU,3B,28,R,13000000
56,Max Muncy,LAD,DH,31,L,13000000
57,Mark Canha,NYM,LF,33,R,12666666
58,Matt Chapman,TOR,3B,29,R,12500000
59,Kevin Kiermaier,TB,CF,32,L,12166668
60,Nelson Cruz,WSH,DH,41,R,12000000
61,Avisail Garcia,MIA,RF,31,R,12000000
62,Jorge Soler,MIA,LF,30,R,12000000
63,Eugenio Suarez,SEA,3B,30,R,11285714
64,Rafael Devers,BOS,3B,25,L,11200000
65,Carlos Santana,SEA,1B,36,,11175000
66,Aaron Hicks,NYY,CF,32,,10785714
67,Teoscar Hernandez,TOR,DH,29,R,10650000
68,Randal Grichuk,COL,RF,30,R,10333333
69,Joey Gallo,LAD,LF,28,L,10275000
70,Eduardo Escobar,NYM,3B,33,,10000000
71,Josh Bell,SD,1B,29,,10000000
72,Dansby Swanson,ATL,SS,28,R,10000000
73,Ke'Bryan Hayes,PIT,3B,25,R,10000000
74,Yadier Molina,STL,C,39,R,10000000
75,Willson Contreras,CHC,C,30,R,9625000
76,Tim Anderson,CHW,SS,29,R,9500000
77,Adam Duvall,ATL,LF,33,R,9275000
78,Miguel Sano,MIN,1B,29,R,9250000
79,Byron Buxton,MIN,CF,28,R,9142857
80,Gary Sanchez,MIN,C,29,R,9000000
81,Eddie Rosario,ATL,LF,30,L,9000000
82,Kolten Wong,MIL,2B,31,L,8500000
83,Andrew McCutchen,MIL,DH,35,R,8500000
84,Andrew Benintendi,NYY,LF,27,L,8500000
85,Ketel Marte,ARI,2B,28,,8400000
86,Jackson Holliday,BAL,SS,18,,8190000
87,Druw Jones,ARI,CF,18,,8189400
88,David Peralta,TB,LF,34,L,8150000
89,James McCann,NYM,C,32,R,8150000
90,Nick Ahmed,ARI,SS,32,R,8125000
91,Enrique Hernandez,BOS,CF,30,R,8000000
92,Yulieski Gurriel,HOU,1B,38,R,8000000
93,Travis d'Arnaud,ATL,C,33,R,8000000
94,Seiya Suzuki,CHC,RF,27,,8000000
95,Adam Frazier,SEA,2B,30,L,8000000
96,Vladimir Guerrero Jr.,TOR,1B,23,R,7900000
97,Mitch Haniger,SEA,RF,31,R,7750000
98,Tucker Barnhart,DET,C,31,L,7750000
99,Rhys Hoskins,PHI,1B,29,R,7700000
100,Hunter Renfroe,MIL,RF,30,R,7650000
101,Trey Mancini,HOU,1B,30,R,7500000
102,Jonathan Schoop,DET,2B,30,R,7500000
103,Pete Alonso,NYM,1B,27,R,7400000
104,Jurickson Profar,SD,LF,29,,7333333
105,Eloy Jimenez,CHW,LF,25,R,7333333
106,C.J. Cron,COL,1B,32,R,7250000
107,Temarr Johnson,PIT,2B,18,,7219000
108,Mike Zunino,TB,C,31,R,7000000
109,Christian Vazquez,HOU,C,31,R,7000000
110,Brandon Nimmo,NYM,CF,29,L,7000000
111,Ha-seong Kim,SD,SS,26,R,7000000
112,Whit Merrifield,TOR,2B,33,R,7000000
113,Ian Happ,CHC,LF,27,,6850000
114,Max Kepler,MIN,RF,29,L,6750000
115,Bryan Reynolds,PIT,CF,27,,6750000
116,Giovanny Urshela,MIN,3B,30,R,6550000
117,Elijah Green,WSH,CF,18,,6500000
118,Gleyber Torres,NYY,2B,25,R,6250000
119,Jesse Winker,SEA,LF,28,L,6250000
120,Paul DeJong,STL,SS,28,R,6166666
121,Tommy Pham,BOS,LF,34,R,6000000
122,Joc Pederson,SF,LF,30,L,6000000
123,Luis Robert,CHW,CF,24,R,6000000
124,Jacob Berry,MIA,1B,21,,6000000
125,Yan Gomes,CHC,C,34,R,6000000
126,J.P. Crawford,SEA,SS,27,L,6000000
127,Brad Miller,TEX,LF,32,L,6000000
128,Jeimer Candelario,DET,3B,28,,5800000
129,Fernando Tatis Jr.,SD,SS,23,R,5714286
130,Brooks Lee,MIN,SS,21,,5675000
131,Manuel Margot,TB,RF,27,R,5600000
132,Jorge Polanco,MIN,2B,28,,5500000
133,Leury Garcia,CHW,2B,31,,5500000
134,Miguel Rojas,MIA,SS,33,R,5500000
135,Shohei Ohtani,LAA,SP/DH,27,,5500000
136,Luke Voit,WSH,DH,31,R,5450000
137,Tommy La Stella,SF,DH,33,L,5250000
138,Gavin Cross,KC,RF,21,,5202900
139,Kole Calhoun,TEX,LF,34,L,5200000
140,Kevin Parada,NYM,C,20,,5019735
141,Omar Narvaez,MIL,C,30,L,5000000
142,Martin Maldonado,HOU,C,35,R,5000000
143,Ozzie Albies,ATL,2B,25,,5000000
144,Roberto Perez,PIT,C,33,R,5000000
145,Robbie Grossman,ATL,LF,32,,5000000
146,Jose Iglesias,COL,SS,32,R,5000000
147,Ryan McMahon,COL,3B,27,L,5000000
148,Corey Dickerson,STL,LF,33,L,5000000
149,Cam Collier,CIN,3B,17,,5000000
150,Amed Rosario,CLE,SS,26,R,4950000
151,Lourdes Gurriel Jr.,TOR,LF,28,R,4928571
152,Christian Vaquero,WSH,OF,17,,4900000
153,Jason Castro,HOU,C,35,L,4750000
154,Hunter Dozier,KC,1B,30,R,4750000
155,Harrison Bader,NYY,CF,28,R,4700000
156,Isiah Kiner-Falefa,NYY,SS,27,R,4700000
157,Michael Taylor,KC,CF,31,R,4650000
158,Willy Adames,MIL,SS,26,R,4600000
159,Jace Jung,DET,2B,21,,4590300
160,Joe Wendle,MIA,3B,32,L,4550000
161,Franmil Reyes,CHC,DH,26,R,4550000
162,Cesar Hernandez,WSH,2B,32,,4500000
163,Donovan Solano,CIN,2B,34,R,4500000
164,Brian Anderson,MIA,3B,29,R,4475000
165,Aledmys Diaz,HOU,SS,31,R,4450000
166,Tyler Naquin,NYM,DH,31,L,4025000
167,Austin Hedges,CLE,C,29,R,4000000
168,Brandon Lowe,TB,2B,27,L,4000000
169,Roderick Arias,NYY,SS,17,,4000000
170,Josh Harrison,CHW,2B,34,R,4000000
171,David Fletcher,LAA,SS,28,R,4000000
172,Austin Meadows,DET,LF,27,L,4000000
173,Austin Riley,ATL,3B,25,R,3950000
174,Raimel Tapia,TOR,RF,28,L,3950000
175,Jett Williams,NYM,CF,18,,3900000
176,Justin Crawford,PHI,CF,18,,3894800
177,Chase DeLauter,CLE,RF,20,,3750000
178,Mike Yastrzemski,SF,CF,31,L,3700000
179,Luke Jackson,ATL,RP,30,,3600000
180,Alex Verdugo,BOS,LF,26,L,3550000
181,Daniel Susac,OAK,C,21,,3531200
182,Wilmer Flores,SF,DH,30,R,3500000
183,Zach Neto,LAA,2B,21,,3500000
184,Tyler O'Neill,STL,LF,27,R,3400000
185,Mitch Garver,TEX,C,31,R,3335000
186,Carson Kelly,ARI,C,27,R,3325000
187,Cole Young,SEA,SS,18,,3300000
188,Ji-Man Choi,TB,1B,31,,3200000
189,Kyle Farmer,CIN,SS,31,R,3155000
190,Anthony Santander,BAL,RF,27,,3150000
191,Jeff McNeil,NYM,2B,30,L,3000000
192,Darin Ruf,NYM,DH,35,R,3000000
193,Adalberto Mondesi,KC,SS,26,,3000000
194,Elias Diaz,COL,C,31,R,3000000
195,Max Stassi,LAA,C,31,R,3000000
196,Spencer Jones,NYY,RF,21,,2880800
197,Yandy Diaz,TB,3B,30,R,2800000
198,Dyan Jorge,COL,SS,19,,2800000
199,J.D. Davis,SF,3B,29,R,2760000
200,Austin Barnes,LAD,C,32,R,2750000
201,Chad Pinder,OAK,LF,30,R,2725000
202,Jorge Alfaro,SD,C,29,R,2725000
203,Oscar Colas,CHW,OF,23,,2700000
204,Julio Rodriguez,SEA,CF,21,R,2612500
205,Curt Casali,SEA,C,33,R,2600000
206,Albert Pujols,STL,DH,42,R,2600000
207,Christian Walker,ARI,1B,31,R,2600000
208,Luis Urias,MIL,2B,25,R,2550000
209,Nicky Lopez,KC,3B,27,L,2550000
210,Xavier Isaac,TB,1B,18,,2548900
211,David Bote,CHC,2B,29,R,2510000
212,Lazaro Montes,SEA,OF,0,,2500000
213,Roman Anthony,BOS,OF,18,,2500000
214,Drew Gilbert,HOU,CF,21,,2500000
215,Kevin Pillar,LAD,CF,33,R,2500000
216,Diego Benitez,ATL,SS,17,,2500000
217,Garrett Cooper,MIA,DH,31,R,2500000
218,Ramon Laureano,OAK,RF,27,R,2450000
219,Jacob Stallings,MIA,C,32,R,2450000
220,Sterlin Thompson,COL,RF,21,,2430500
221,Mikey Romero,BOS,SS,18,,2300000
222,Tony Kemp,OAK,2B,30,L,2250000
223,Luis Meza,TOR,C,0,,2250000
224,Ryan Reckley,SF,SS,0,,2200000
225,Dylan Beavers,BAL,RF,20,,2200000
226,Jordan Beck,COL,OF,21,,2200000
227,Javier Osorio,DET,SS,0,,2200000
228,Luis Arraez,MIN,2B,25,L,2125000
229,Cavan Biggio,TOR,2B,27,L,2122500
230,Sal Stewart,CIN,3B,18,,2097500
231,Eric Brown Jr.,MIL,2B,21,,2050000
232,William Bergolla Jr.,PHI,SS,0,,2050000
233,Anthony Gutierrez,TEX,OF,0,,2000000
234,Henry Bolte,OAK,OF,18,,2000000
235,Victor Caratini,MIL,C,28,,2000000
236,Matt Carpenter,NYY,3B,36,L,2000000
237,Adam Engel,CHW,RF,30,R,2000000
238,Tucker Toman,TOR,2B,18,,2000000
239,Dalton Rushing,LAD,C,21,,1959390
240,Kevin Newman,PIT,SS,28,R,1950000
241,Danny Jansen,TOR,C,27,R,1950000
242,Rowdy Tellez,MIL,1B,27,L,1940000
243,Max Wagner,BAL,3B,20,,1900000
244,Simon Juan,NYM,OF,0,,1900000
245,Garrett Hampson,COL,SS,27,R,1862500
246,Cutter Coffey,BOS,3B,18,,1850000
247,Austin Slater,SF,CF,29,R,1850000
248,Jace Peterson,MIL,3B,32,L,1825000
249,Peyton Graham,DET,3B,21,,1800000
250,Ben Gamel,PIT,LF,30,L,1800000
251,Nelson Rada,LAA,OF,0,,1800000
252,Charlie Culberson,TEX,3B,33,R,1750000
253,Kurt Suzuki,LAA,C,38,R,1750000
254,Yasser Mercedes,MIN,OF,0,,1700000
255,Braylin Tavera,BAL,OF,0,,1700000
256,Cayden Wallace,KC,3B,20,,1700000
257,Victor Robles,WSH,CF,25,R,1650000
258,Myles Straw,CLE,CF,27,R,1650000
259,Orlando Arcia,ATL,2B,27,R,1600000
260,Tom Murphy,SEA,C,31,R,1575000
261,Willy Fana,NYM,OF,0,,1500000
262,Ehire Adrianza,ATL,SS,32,,1500000
263,Adan Sanchez,CHC,C,0,,1500000
264,Matt Duffy,LAA,3B,31,R,1500000
265,Francisco Mejia,TB,C,26,,1455000
266,Wander Franco,TB,SS,21,,1454545
267,Victor Reyes,DET,RF,27,,1400000
268,Brett Phillips,BAL,CF,28,L,1400000
269,Ivan Melendez,ARI,1B,22,,1400000
270,Jordan Luplow,ARI,OF,28,R,1400000
271,Johan Barrios,MIL,SS,0,,1385000
272,Dylan Moore,SEA,2B,29,R,1350000
273,Hanser Alberto,LAD,2B,29,R,1350000
274,Carter Young,BAL,SS,21,,1325000
275,Michael Arroyo,SEA,SS,0,,1300000
276,Martin Gonzalez,SEA,SS,0,,1300000
277,Luis Baez,HOU,OF,0,,1300000
278,Yendry Rojas,SD,SS,0,,1300000
279,Ryan O'Hearn,KC,1B,28,L,1300000
280,Miguel Andujar,PIT,3B,27,R,1300000
281,Douglas Glod,ATL,OF,17,,1300000
282,Bradley Zimmer,TOR,CF,29,L,1300000
283,Alexis Hernandez,CHC,SS,0,,1300000
284,Tyler Locklear,SEA,1B,21,,1276500
285,Harold Castro,DET,3B,28,L,1275000
286,Ryan Clifford,HOU,LF,18,,1256530
287,Nick Senzel,CIN,CF,27,R,1250000
288,Jhonny Severino,MIL,SS,0,,1230000
289,Samuel Gil,DET,SS,0,,1200000
290,Jose DeJesus,TEX,OF,0,,1200000
291,Luis Torrens,SEA,C,26,R,1200000
292,Carlos Pacheco,OAK,OF,0,,1200000
293,Freili Encarnacion,BOS,SS,0,,1200000
294,Christian Arroyo,BOS,2B,27,R,1200000
295,Jaison Chourio,CLE,OF,0,,1200000
296,Victor Izturis,CLE,C,0,,1200000
297,Josh Naylor,CLE,1B,25,L,1200000
298,Yordany De Los Santos,PIT,SS,0,,1200000
299,Jon Berti,MIA,3B,32,R,1200000
300,Randy de Jesus,LAA,OF,0,,1200000
301,Marwin Gonzalez,NYY,3B,33,,1150000
302,Fraymi De Leon,BOS,SS,0,,1100000
303,Luis Lara,MIL,OF,0,,1100000
304,Juan Perez,SF,C,0,,1100000
305,Abdias de la Cruz,ARI,SS,17,,1100000
306,Brock Jones,TB,RF,21,,1077600
307,Logan Tanner,CIN,C,21,,1030500
308,Jud Fabian,BAL,CF,21,,1026800
309,Tanner Schobel,MIN,SS,21,,1002000
310,Brenner Cox,WSH,OF,18,,1000000
311,Sandy Leon,MIN,C,33,,1000000
312,Jacob Melton,HOU,CF,21,,1000000
313,Nick Morabito,NYM,2B,19,,1000000
314,Guillermo Heredia,ATL,CF,31,R,1000000
315,Erick Hernandez,CHW,OF,0,,1000000
316,Josh Kasevich,TOR,3B,21,,1000000
317,Jefferson Rojas,CHC,SS,0,,1000000
318,Stephen Vogt,OAK,C,37,L,950000
319,Kyle Higashioka,NYY,C,32,R,935000
320,Clark Elliott,OAK,RF,21,,900000
321,Luke Maile,CLE,C,31,R,900000
322,Robinson Chirinos,BAL,C,38,R,900000
323,Maykol Muñoz,SD,3B,0,,900000
324,Brandon Drury,SD,3B,29,R,900000
325,Tony Blanco Jr.,PIT,OF,0,,900000
326,Yerald Nin,ARI,SS,16,,900000
327,Christopher Paciolla,CHC,SS,18,,900000
328,Tomas Nido,NYM,C,28,R,890000
329,Luis Guillorme,NYM,2B,27,L,875000
330,Justin Boyd,CIN,OF,21,,850000
331,Cade Doughty,TOR,2B,21,,833600
332,Franchy Cordero,BOS,1B,27,L,825000
333,Bo Bichette,TOR,SS,24,R,825000
334,Josue Briceño,DET,C,0,,800000
335,Heison Sanchez,DET,SS,0,,800000
336,Cesar Gonzalez,OAK,C,0,,800000
337,Billy McKinney,OAK,DH,27,L,800000
338,Rob Refsnyder,BOS,RF,31,R,800000
339,Robert Moore,MIL,2B,20,,800000
340,Joe Lampe,CLE,CF,21,,800000
341,Rafael Ramirez,CLE,SS,0,,800000
342,Juan Olmos,KC,C,0,,800000
343,Henry Ramos,KC,OF,0,,800000
344,Dan Vogelbach,NYM,DH,29,L,800000
345,Anthony Bemboom,BAL,C,32,L,780000
346,Jacob Reimer,NYM,3B,18,,775000
347,Jack Brannigan,PIT,3B,21,,770700
348,Yordan Alvarez,HOU,DH,25,L,764600
349,Kyle Tucker,HOU,RF,25,L,764200
350,Jonathan India,CIN,2B,25,R,760000
351,Trey Lipscomb,WSH,3B,22,,758900
352,Jake Cronenworth,SD,2B,28,L,757200
353,Colby Thomas,OAK,RF,21,,750000
354,Ryan Cermak,TB,RF,21,,750000
355,Chandler Simpson,TB,2B,21,,750000
356,Yoffry Solano,MIA,SS,0,,750000
357,Ruben Santana,ARI,SS,17,,750000
358,Rafael Ortega,CHC,DH,31,L,738500
359,Ty France,SEA,1B,27,R,734500
360,Josh Rojas,ARI,3B,28,L,730900
361,Abraham Toro,SEA,3B,25,,730300
362,Patrick Wisdom,CHC,3B,30,R,730000
363,LaMonte Wade Jr.,SF,LF,28,L,730000
364,Will Smith,LAD,C,27,R,730000
365,Jared Walsh,LAA,1B,28,L,730000
366,Trent Grisham,SD,CF,25,L,729300
367,Zack Collins,PIT,DH,27,L,728400
368,Harold Ramirez,TB,RF,27,R,728000
369,Austin Nola,SD,C,32,R,726900
370,Sean Murphy,OAK,C,27,R,725000
371,Lane Thomas,WSH,CF,26,R,723600
372,Santiago Espinal,TOR,2B,27,R,723550
373,Tommy Edman,STL,SS,27,,722900
374,Pavin Smith,ARI,RF,26,L,722900
375,Reese McGuire,BOS,C,27,L,722400
376,Daulton Varsho,ARI,CF,25,L,721700
377,Taylor Ward,LAA,RF,28,R,720000
378,Aristides Aquino,CIN,RF,28,R,720000
379,Tyler Stephenson,CIN,C,25,R,720000
380,Nico Hoerner,CHC,SS,25,R,720000
381,Nick Solak,TEX,LF,27,R,720000
382,Gavin Lux,LAD,2B,24,L,720000
383,Jose Trevino,NYY,C,29,R,720000
384,Jo Adell,LAA,RF,23,R,720000
385,Andrew Knizner,STL,C,27,R,718300
386,Jazz Chisholm,MIA,2B,24,L,718000
387,Randy Arozarena,TB,LF,27,R,716600
388,Nick Madrigal,CHC,2B,25,R,716500
389,Cedric Mullins,BAL,CF,27,,716500
390,Nate Lowe,TEX,1B,26,L,716000
391,Edmundo Sosa,PHI,SS,26,R,715600
392,Alec Bohm,PHI,3B,25,R,715000
393,Thairo Estrada,SF,2B,26,R,715000
394,Mauricio Dubon,HOU,CF,27,R,715000
395,Andrew Vaughn,CHW,DH,24,R,715000
396,Adolis Garcia,TEX,RF,29,R,714000
397,Jonah Heim,TEX,C,27,,714000
398,Eli White,TEX,OF,28,R,714000
399,Bobby Dalbec,BOS,1B,27,R,714000
400,Yadiel Hernandez,WSH,LF,34,L,714000
401,Danny Mendick,CHW,2B,28,R,714000
402,Alejandro Kirk,TOR,C,23,R,714000
403,Carter Kieboom,WSH,3B,24,R,713400
404,Ryan Jeffers,MIN,C,25,R,713050
405,Austin Hays,BAL,LF,26,R,713000
406,Brooks Brannon,BOS,C,18,,712500
407,Sergio Alcantara,ARI,3B,25,,712500
408,Tyrone Taylor,MIL,CF,28,R,711100
409,Ryan Mountcastle,BAL,1B,25,R,711000
410,Jake Meyers,HOU,OF,26,R,710500
411,Eric Haase,DET,C,29,R,710400
412,Jake Fraley,CIN,LF,27,L,710000
413,Brandon Marsh,PHI,LF,24,L,710000
414,Cristian Pache,OAK,CF,23,R,710000
415,Brendan Rodgers,COL,2B,25,R,710000
416,William Contreras,ATL,C,24,R,710000
417,Jorge Mateo,BAL,SS,27,R,709500
418,Akil Baddoo,DET,CF,23,L,709400
419,Jesus Sanchez,MIA,CF,24,,709000
420,Alex Kirilloff,MIN,OF,24,L,708250
421,Joey Bart,SF,C,25,R,707500
422,Nick Gordon,MIN,SS,26,L,706800
423,Riley Adams,WSH,C,26,R,706700
424,Andres Gimenez,CLE,2B,23,L,706600
425,Jake Rogers,DET,C,27,R,706300
426,Michael Brosseau,MIL,3B,28,R,706300
427,Jarred Kelenic,SEA,LF,22,L,706200
428,Bryan De La Cruz,MIA,CF,25,R,706000
429,Gavin Sheets,CHW,DH,26,L,706000
430,Ramon Urias,BAL,3B,28,R,705500
431,Edward Olivares,KC,OF,26,R,705500
432,Yu-Cheng Chang,BOS,SS,26,R,705400
